host_is_superhost,host is superhost and cancellation policy,cancellation_policy,beach essentials vs family/kid friendly,first aid kit,host listings count vs cancellation policy,host_total_listings_count,host_listings_count,host listings count and pets allowed,pets allowed,pets allowed to host listings count,instant_bookable,beach essentials,property_type
0,0,3,0,1,78.0,81.0,81.0,0.0,0,0.0,1,0,14
1,3,3,0,0,-2.0,1.0,1.0,0.0,0,0.0,0,0,14
0,0,5,-1,0,10.0,15.0,15.0,15.0,1,0.0625,1,0,14
1,3,3,-1,0,31.0,34.0,34.0,0.0,0,0.0,0,0,1
0,0,1,0,1,19.0,20.0,20.0,0.0,0,0.0,0,0,32
1,0,0,0,0,1.0,1.0,1.0,1.0,1,0.5,1,0,1
0,0,1,0,0,7.0,8.0,8.0,0.0,0,0.0,1,0,32
1,1,1,0,1,0.0,1.0,1.0,0.0,0,0.0,1,0,20
0,0,1,1,1,1.0,2.0,2.0,0.0,0,0.0,1,1,23
0,0,3,0,1,-2.0,1.0,1.0,0.0,0,0.0,1,0,23
1,1,1,0,1,0.0,1.0,1.0,0.0,0,0.0,1,0,32
1,1,1,0,1,7.0,8.0,8.0,8.0,1,0.1111111111111111,1,0,32
0,0,3,0,0,-1.0,2.0,2.0,0.0,0,0.0,1,0,23
0,0,0,0,0,3.0,3.0,3.0,0.0,0,0.0,1,0,23
0,0,3,0,1,-2.0,1.0,1.0,0.0,0,0.0,0,0,23
0,0,3,0,0,6.0,9.0,9.0,0.0,0,0.0,0,0,14
1,5,5,-1,0,163.0,168.0,168.0,0.0,0,0.0,1,0,14
0,0,0,0,0,3.0,3.0,3.0,0.0,0,0.0,1,0,23
0,0,3,-1,1,-2.0,1.0,1.0,0.0,0,0.0,0,0,23
0,0,3,0,0,-2.0,1.0,1.0,0.0,0,0.0,0,1,14
1,3,3,-1,0,4.0,7.0,7.0,0.0,0,0.0,0,0,23
0,0,3,-1,0,15.0,18.0,18.0,0.0,0,0.0,0,0,23
0,0,1,0,0,0.0,1.0,1.0,0.0,0,0.0,0,0,23
0,0,3,0,1,1.0,4.0,4.0,0.0,0,0.0,1,0,23
0,0,3,-1,0,9.0,12.0,12.0,12.0,1,0.07692307692307693,0,0,23
0,0,1,-1,0,18.0,19.0,19.0,0.0,0,0.0,0,0,1
1,3,3,0,1,7.0,10.0,10.0,0.0,0,0.0,1,1,23
0,0,3,-1,1,58.0,61.0,61.0,0.0,0,0.0,1,0,1
0,0,3,-1,0,2.0,5.0,5.0,0.0,0,0.0,1,0,23
0,0,3,0,0,-2.0,1.0,1.0,0.0,0,0.0,0,0,1
0,0,3,-1,0,-2.0,1.0,1.0,0.0,0,0.0,0,0,1
1,3,3,0,1,1.0,4.0,4.0,0.0,0,0.0,1,0,14
0,0,0,0,0,1.0,1.0,1.0,0.0,0,0.0,1,0,14
1,3,3,-1,1,2.0,5.0,5.0,0.0,0,0.0,0,0,1
1,3,3,-1,1,-1.0,2.0,2.0,2.0,1,0.3333333333333333,0,0,32
0,0,3,1,1,284.0,287.0,287.0,0.0,0,0.0,1,1,23
0,0,3,0,1,-2.0,1.0,1.0,0.0,0,0.0,1,0,1
1,3,3,0,0,23.0,26.0,26.0,0.0,0,0.0,0,0,21
1,3,3,0,1,4.0,7.0,7.0,0.0,0,0.0,1,0,23
1,0,0,0,0,11.0,11.0,11.0,0.0,0,0.0,1,0,1
1,0,0,-1,1,4.0,4.0,4.0,0.0,0,0.0,0,0,23
0,0,3,0,1,0.0,3.0,3.0,3.0,1,0.25,0,0,23
1,3,3,-1,1,-2.0,1.0,1.0,0.0,0,0.0,0,0,23
1,1,1,0,1,-1.0,0.0,0.0,0.0,1,1.0,1,0,23
1,3,3,0,0,-2.0,1.0,1.0,0.0,0,0.0,0,1,20
1,1,1,-1,0,0.0,1.0,1.0,0.0,0,0.0,0,0,23
0,0,3,0,0,-2.0,1.0,1.0,0.0,0,0.0,0,0,1
0,0,2,-1,0,936.0,938.0,938.0,0.0,0,0.0,1,0,1
0,0,1,0,1,1.0,2.0,2.0,0.0,0,0.0,0,0,14
0,0,3,0,1,-1.0,2.0,2.0,0.0,0,0.0,1,0,23
0,0,1,-1,0,16.0,17.0,17.0,17.0,1,0.05555555555555555,1,0,1
0,0,0,0,0,1.0,1.0,1.0,0.0,0,0.0,0,0,14
0,0,1,0,0,1.0,2.0,2.0,0.0,0,0.0,0,0,32
1,1,1,0,1,0.0,1.0,1.0,0.0,0,0.0,0,0,23
1,3,3,0,1,-1.0,2.0,2.0,0.0,0,0.0,0,0,1
0,0,1,0,1,-1.0,0.0,0.0,0.0,0,0.0,0,1,23
0,0,0,0,0,1.0,1.0,1.0,0.0,0,0.0,1,0,14
0,0,3,-1,1,-1.0,2.0,2.0,2.0,1,0.3333333333333333,0,0,25
1,0,0,0,0,2.0,2.0,2.0,0.0,0,0.0,0,0,14
1,3,3,0,1,0.0,3.0,3.0,0.0,0,0.0,1,0,1
0,0,3,0,0,4.0,7.0,7.0,0.0,0,0.0,1,0,25
0,0,1,0,1,0.0,1.0,1.0,0.0,0,0.0,0,0,23
0,0,0,1,1,19.0,19.0,19.0,19.0,1,0.05,0,1,32
1,0,0,0,0,2.0,2.0,2.0,0.0,0,0.0,1,0,23
1,1,1,-1,1,0.0,1.0,1.0,0.0,0,0.0,1,0,20
0,0,1,1,1,0.0,1.0,1.0,0.0,0,0.0,1,1,14
0,0,0,0,1,1.0,1.0,1.0,0.0,0,0.0,0,0,14
0,0,3,-1,0,-2.0,1.0,1.0,0.0,0,0.0,1,0,1
0,0,3,-1,0,12.0,15.0,15.0,0.0,0,0.0,1,0,1
0,0,0,0,1,4.0,4.0,4.0,0.0,0,0.0,0,0,23
1,1,1,0,1,1.0,2.0,2.0,0.0,0,0.0,0,0,14
1,1,1,-1,1,0.0,1.0,1.0,1.0,1,0.5,0,0,23
0,0,3,1,1,-1.0,2.0,2.0,2.0,1,0.3333333333333333,0,1,23
1,1,1,1,0,2.0,3.0,3.0,0.0,0,0.0,1,1,23
1,1,1,-1,1,0.0,1.0,1.0,0.0,0,0.0,1,0,1
1,3,3,-1,1,1.0,4.0,4.0,0.0,0,0.0,0,0,14
0,0,3,0,1,11.0,14.0,14.0,14.0,1,0.06666666666666667,1,0,1
1,1,1,1,1,1.0,2.0,2.0,0.0,0,0.0,1,1,23
0,0,3,-1,0,-2.0,1.0,1.0,0.0,0,0.0,0,0,1
0,0,3,0,0,44.0,47.0,47.0,0.0,0,0.0,1,0,23
0,0,3,0,0,1133.0,1136.0,1136.0,0.0,0,0.0,1,0,1
1,3,3,0,0,0.0,3.0,3.0,0.0,0,0.0,1,0,14
1,3,3,-1,1,14.0,17.0,17.0,0.0,0,0.0,1,0,23
1,5,5,-1,1,81.0,86.0,86.0,0.0,0,0.0,1,0,23
1,1,1,-1,0,1.0,2.0,2.0,0.0,0,0.0,0,0,23
1,3,3,0,1,-2.0,1.0,1.0,0.0,0,0.0,0,0,14
1,5,5,0,0,163.0,168.0,168.0,0.0,0,0.0,1,1,14
1,3,3,-1,0,4.0,7.0,7.0,0.0,0,0.0,0,0,14
0,0,3,-1,0,39.0,42.0,42.0,0.0,0,0.0,1,0,1
1,0,0,1,0,1.0,1.0,1.0,0.0,0,0.0,1,1,23
0,0,3,-1,0,-2.0,1.0,1.0,1.0,1,0.5,0,0,23
1,3,3,-1,1,2.0,5.0,5.0,0.0,0,0.0,1,0,25
0,0,1,-1,1,0.0,1.0,1.0,0.0,0,0.0,0,0,23
1,1,1,0,0,3.0,4.0,4.0,0.0,0,0.0,0,0,23
1,1,1,-1,1,0.0,1.0,1.0,0.0,0,0.0,0,0,14
1,3,3,-1,0,4.0,7.0,7.0,7.0,1,0.125,0,0,14
0,0,1,1,1,0.0,1.0,1.0,1.0,1,0.5,0,1,5
1,3,3,-1,1,6.0,9.0,9.0,0.0,0,0.0,0,0,29
1,1,1,0,1,24.0,25.0,25.0,0.0,0,0.0,0,1,31
1,3,3,-1,0,299.0,302.0,302.0,0.0,0,0.0,0,0,14
1,1,1,0,1,4.0,5.0,5.0,0.0,0,0.0,1,0,23
0,0,0,0,0,1.0,1.0,1.0,0.0,0,0.0,0,0,1
1,1,1,0,1,5.0,6.0,6.0,0.0,0,0.0,0,0,5
1,0,0,0,1,2.0,2.0,2.0,0.0,0,0.0,0,0,19
1,3,3,0,0,-1.0,2.0,2.0,0.0,0,0.0,0,0,23
0,0,0,0,1,1.0,1.0,1.0,0.0,0,0.0,0,0,1
1,3,3,0,1,-2.0,1.0,1.0,0.0,0,0.0,1,0,23
0,0,3,1,0,-1.0,2.0,2.0,0.0,0,0.0,0,1,5
0,0,3,0,1,-2.0,1.0,1.0,1.0,1,0.5,1,0,23
0,0,1,0,0,0.0,1.0,1.0,0.0,0,0.0,0,0,23
1,5,5,0,1,3.0,8.0,8.0,0.0,0,0.0,1,0,2
0,0,1,0,0,0.0,1.0,1.0,0.0,0,0.0,0,0,1
1,3,3,0,1,2.0,5.0,5.0,0.0,0,0.0,0,0,25
0,0,0,0,1,1.0,1.0,1.0,0.0,0,0.0,0,0,1
1,3,3,-1,0,-2.0,1.0,1.0,0.0,0,0.0,0,0,1
0,0,1,0,1,211.0,212.0,212.0,212.0,1,0.004694835680751174,0,0,19
0,0,1,-1,0,4.0,5.0,5.0,0.0,0,0.0,1,0,23
1,1,1,-1,1,3.0,4.0,4.0,4.0,1,0.2,1,0,23
1,3,3,0,0,-1.0,2.0,2.0,0.0,0,0.0,0,1,23
0,0,5,-1,0,15.0,20.0,20.0,20.0,1,0.047619047619047616,0,0,14
0,0,3,0,1,66.0,69.0,69.0,0.0,0,0.0,0,1,1
1,0,0,0,0,1.0,1.0,1.0,1.0,1,0.5,1,0,23
0,0,1,-1,1,0.0,1.0,1.0,1.0,1,0.5,1,0,23
0,0,1,0,1,0.0,1.0,1.0,0.0,0,0.0,0,0,1
1,3,3,0,0,4.0,7.0,7.0,7.0,1,0.125,1,0,4
1,1,1,0,1,1.0,2.0,2.0,0.0,0,0.0,0,1,32
1,3,3,0,0,-1.0,2.0,2.0,0.0,0,0.0,1,0,25
0,0,1,-1,0,1.0,2.0,2.0,0.0,0,0.0,0,0,32
0,0,1,1,1,2.0,3.0,3.0,0.0,0,0.0,1,1,19
0,0,3,0,0,3.0,6.0,6.0,0.0,0,0.0,1,0,19
1,1,1,0,1,2.0,3.0,3.0,0.0,0,0.0,1,0,20
1,0,0,-1,1,2.0,2.0,2.0,0.0,0,0.0,0,0,23
1,1,1,-1,1,10.0,11.0,11.0,0.0,0,0.0,1,0,1
0,0,1,0,0,1.0,2.0,2.0,0.0,0,0.0,0,0,1
0,0,1,0,0,0.0,1.0,1.0,0.0,0,0.0,0,0,23
1,3,3,0,1,-2.0,1.0,1.0,0.0,0,0.0,0,1,23
0,0,0,0,1,1.0,1.0,1.0,1.0,1,0.5,0,0,32
0,0,3,-1,0,6.0,9.0,9.0,0.0,0,0.0,0,0,23
0,0,1,0,1,4.0,5.0,5.0,0.0,0,0.0,1,0,14
0,0,3,-1,1,-2.0,1.0,1.0,0.0,0,0.0,0,0,14
0,0,0,0,1,4.0,4.0,4.0,0.0,0,0.0,0,0,23
0,0,1,0,1,1.0,2.0,2.0,0.0,0,0.0,1,1,23
0,0,3,0,0,-1.0,2.0,2.0,0.0,0,0.0,0,1,23
0,0,3,0,0,-2.0,1.0,1.0,0.0,0,0.0,0,0,1
1,3,3,1,1,7.0,10.0,10.0,10.0,1,0.09090909090909091,1,1,1
0,0,3,1,1,0.0,3.0,3.0,3.0,1,0.25,0,1,23
0,0,3,0,1,-2.0,1.0,1.0,1.0,1,0.5,1,0,23
1,0,0,0,1,1.0,1.0,1.0,0.0,0,0.0,0,0,32
1,1,1,0,0,0.0,1.0,1.0,1.0,1,0.5,1,0,32
0,0,0,-1,0,1.0,1.0,1.0,1.0,1,0.5,1,0,14
0,0,1,-1,1,5.0,6.0,6.0,0.0,0,0.0,0,0,20
0,0,3,0,0,-2.0,1.0,1.0,0.0,0,0.0,0,0,14
1,3,3,-1,0,-2.0,1.0,1.0,0.0,0,0.0,0,0,32
0,0,1,-1,1,29.0,30.0,30.0,30.0,1,0.03225806451612903,1,0,1
0,0,1,-1,1,4.0,5.0,5.0,0.0,0,0.0,0,0,1
0,0,0,0,0,1.0,1.0,1.0,1.0,1,0.5,1,0,14
1,3,3,0,0,6.0,9.0,9.0,0.0,0,0.0,0,0,23
1,0,0,0,0,2.0,2.0,2.0,0.0,0,0.0,0,0,23
1,3,3,0,1,-1.0,2.0,2.0,2.0,1,0.3333333333333333,1,0,15
1,1,1,0,1,0.0,1.0,1.0,0.0,0,0.0,1,0,5
1,0,0,1,0,5.0,5.0,5.0,0.0,0,0.0,0,1,25
1,1,1,0,1,0.0,1.0,1.0,0.0,0,0.0,0,0,20
0,0,3,-1,0,22.0,25.0,25.0,0.0,0,0.0,0,0,23
1,1,1,0,1,13.0,14.0,14.0,0.0,0,0.0,0,0,1
0,0,0,0,1,1.0,1.0,1.0,0.0,0,0.0,0,0,23
1,0,0,1,1,1.0,1.0,1.0,0.0,0,0.0,1,1,20
1,1,1,0,1,0.0,1.0,1.0,0.0,0,0.0,0,0,1
0,0,3,-1,0,50.0,53.0,53.0,53.0,1,0.018518518518518517,1,0,23
1,3,3,0,1,15.0,18.0,18.0,0.0,0,0.0,0,0,9
0,0,2,-1,1,936.0,938.0,938.0,0.0,0,0.0,1,0,1
0,0,1,-1,0,0.0,1.0,1.0,0.0,0,0.0,1,0,15
1,3,3,1,0,-1.0,2.0,2.0,0.0,0,0.0,1,1,14
0,0,3,0,0,-2.0,1.0,1.0,0.0,0,0.0,1,0,23
1,3,3,-1,0,8.0,11.0,11.0,11.0,1,0.08333333333333333,1,0,5
0,0,1,0,1,0.0,1.0,1.0,1.0,1,0.5,1,0,20
0,0,3,-1,1,-2.0,1.0,1.0,1.0,1,0.5,1,0,14
0,0,5,-1,0,398.0,403.0,403.0,403.0,1,0.0024752475247524753,1,0,23
0,0,3,0,1,61.0,64.0,64.0,0.0,0,0.0,1,1,23
1,3,3,0,1,2.0,5.0,5.0,0.0,0,0.0,0,1,1
0,0,3,1,0,-2.0,1.0,1.0,0.0,0,0.0,0,1,23
0,0,1,-1,1,2.0,3.0,3.0,0.0,0,0.0,0,0,1
0,0,1,1,1,0.0,1.0,1.0,0.0,0,0.0,0,1,15
0,0,3,0,1,2.0,5.0,5.0,0.0,0,0.0,1,0,23
0,0,0,-1,0,1.0,1.0,1.0,1.0,1,0.5,1,0,23
0,0,3,-1,0,45.0,48.0,48.0,48.0,1,0.02040816326530612,0,0,1
1,5,5,1,1,3.0,8.0,8.0,0.0,0,0.0,1,1,2
0,0,3,0,1,-2.0,1.0,1.0,0.0,0,0.0,0,0,5
0,0,3,1,1,-2.0,1.0,1.0,0.0,0,0.0,1,1,1
1,1,1,0,1,0.0,1.0,1.0,0.0,0,0.0,0,1,20
0,0,3,-1,0,12.0,15.0,15.0,0.0,0,0.0,1,0,1
1,1,1,1,1,0.0,1.0,1.0,0.0,0,0.0,0,1,19
0,0,1,-1,0,0.0,1.0,1.0,0.0,0,0.0,1,0,19
1,3,3,0,1,-2.0,1.0,1.0,0.0,0,0.0,0,0,20
0,0,1,0,0,4.0,5.0,5.0,0.0,0,0.0,0,0,23
0,0,3,0,0,1.0,4.0,4.0,4.0,1,0.2,1,0,1
0,0,1,0,0,0.0,1.0,1.0,1.0,1,0.5,0,0,23
0,0,1,-1,1,0.0,1.0,1.0,1.0,1,0.5,0,0,23
1,3,3,-1,1,-2.0,1.0,1.0,0.0,0,0.0,1,0,20
1,1,1,1,1,1.0,2.0,2.0,0.0,0,0.0,0,1,19
1,3,3,-1,0,-2.0,1.0,1.0,0.0,0,0.0,1,0,19
0,0,0,0,0,1.0,1.0,1.0,0.0,0,0.0,1,0,32
0,0,0,0,0,4.0,4.0,4.0,0.0,0,0.0,1,0,1
1,3,3,-1,1,-2.0,1.0,1.0,1.0,1,0.5,0,0,23
0,0,5,0,0,9.0,14.0,14.0,14.0,1,0.06666666666666667,1,0,32
1,3,3,0,0,-2.0,1.0,1.0,0.0,0,0.0,0,1,15
1,1,1,0,0,4.0,5.0,5.0,0.0,0,0.0,0,0,1
0,0,3,0,0,0.0,3.0,3.0,0.0,0,0.0,0,0,23
1,0,0,-1,1,11.0,11.0,11.0,0.0,0,0.0,1,0,1
0,0,3,0,0,53.0,56.0,56.0,0.0,0,0.0,1,0,1
0,0,3,-1,1,-2.0,1.0,1.0,0.0,0,0.0,0,0,5
0,0,3,-1,1,6.0,9.0,9.0,9.0,1,0.1,0,0,1
0,0,0,-1,0,1.0,1.0,1.0,0.0,0,0.0,0,0,14
1,1,1,0,1,0.0,1.0,1.0,0.0,0,0.0,1,1,15
0,0,1,0,1,1.0,2.0,2.0,0.0,0,0.0,1,0,14
0,0,0,0,1,1.0,1.0,1.0,0.0,0,0.0,0,0,14
0,0,0,-1,0,2.0,2.0,2.0,2.0,1,0.3333333333333333,1,0,14
1,5,5,-1,0,163.0,168.0,168.0,0.0,0,0.0,1,0,32
0,0,3,0,0,-2.0,1.0,1.0,0.0,0,0.0,0,0,23
1,1,1,0,1,1.0,2.0,2.0,0.0,0,0.0,0,0,23
1,0,0,0,1,1.0,1.0,1.0,0.0,0,0.0,1,0,23
1,3,3,-1,0,3.0,6.0,6.0,0.0,0,0.0,0,0,1
1,3,3,0,1,-2.0,1.0,1.0,0.0,0,0.0,0,1,20
1,3,3,-1,0,-2.0,1.0,1.0,0.0,0,0.0,0,0,5
0,0,3,-1,1,70.0,73.0,73.0,0.0,0,0.0,1,0,1
0,0,1,-1,0,0.0,1.0,1.0,0.0,0,0.0,0,0,23
0,0,0,0,1,1.0,1.0,1.0,0.0,0,0.0,1,0,32
1,3,3,-1,0,-2.0,1.0,1.0,0.0,0,0.0,0,0,14
1,3,3,0,1,10.0,13.0,13.0,0.0,0,0.0,0,1,23
1,3,3,0,1,1.0,4.0,4.0,0.0,0,0.0,0,0,25
1,3,3,1,1,-1.0,2.0,2.0,0.0,0,0.0,1,1,19
1,3,3,1,1,3.0,6.0,6.0,0.0,0,0.0,1,1,23
1,1,1,0,1,1.0,2.0,2.0,0.0,0,0.0,1,0,15
0,0,3,0,1,-2.0,1.0,1.0,0.0,0,0.0,0,0,25
0,0,3,-1,0,-2.0,1.0,1.0,0.0,0,0.0,0,0,14
0,0,1,1,1,1.0,2.0,2.0,0.0,0,0.0,0,1,23
0,0,0,0,0,2.0,2.0,2.0,0.0,0,0.0,0,0,1
0,0,0,0,1,1.0,1.0,1.0,0.0,0,0.0,0,0,23
0,0,3,0,0,-2.0,1.0,1.0,0.0,0,0.0,0,0,14
1,1,1,0,1,0.0,1.0,1.0,0.0,0,0.0,1,0,1
1,1,1,-1,0,2.0,3.0,3.0,0.0,0,0.0,1,0,1
0,0,1,0,1,-1.0,0.0,0.0,0.0,0,0.0,0,0,23
0,0,3,-1,0,0.0,3.0,3.0,0.0,0,0.0,0,0,23
1,3,3,1,1,-1.0,2.0,2.0,0.0,0,0.0,1,1,23
0,0,3,1,1,-2.0,1.0,1.0,0.0,0,0.0,0,1,14
1,3,3,-1,0,0.0,3.0,3.0,0.0,0,0.0,0,0,1
0,0,1,0,0,0.0,1.0,1.0,0.0,0,0.0,0,1,1
0,0,1,-1,1,0.0,1.0,1.0,1.0,1,0.5,0,0,23
0,0,3,-1,0,34.0,37.0,37.0,0.0,0,0.0,0,0,14
0,0,1,-1,1,2.0,3.0,3.0,0.0,0,0.0,0,0,32
1,3,3,0,0,9.0,12.0,12.0,0.0,0,0.0,0,0,1
0,0,3,1,0,-2.0,1.0,1.0,0.0,0,0.0,1,1,14
1,3,3,0,0,3.0,6.0,6.0,0.0,0,0.0,0,0,14
1,1,1,0,0,3.0,4.0,4.0,0.0,0,0.0,1,0,23
0,0,3,0,1,-2.0,1.0,1.0,0.0,0,0.0,0,0,1
1,1,1,0,0,1.0,2.0,2.0,0.0,0,0.0,0,0,23
1,1,1,-1,0,11.0,12.0,12.0,0.0,0,0.0,1,0,1
0,0,3,-1,0,3.0,6.0,6.0,6.0,1,0.14285714285714285,0,0,23
1,1,1,0,0,1.0,2.0,2.0,0.0,0,0.0,0,1,23
1,3,3,-1,1,-2.0,1.0,1.0,0.0,0,0.0,0,0,23
0,0,3,0,0,-2.0,1.0,1.0,1.0,1,0.5,0,0,1
0,0,0,0,1,5.0,5.0,5.0,0.0,0,0.0,1,0,23
0,0,0,0,0,11.0,11.0,11.0,0.0,0,0.0,0,0,21
0,0,0,0,1,1.0,1.0,1.0,0.0,0,0.0,1,0,23
1,0,0,0,1,3.0,3.0,3.0,0.0,0,0.0,0,0,23
1,3,3,0,0,-1.0,2.0,2.0,0.0,0,0.0,0,0,20
0,0,1,0,0,-1.0,0.0,0.0,0.0,0,0.0,0,0,23
0,0,1,-1,0,0.0,1.0,1.0,0.0,0,0.0,0,0,20
1,1,1,1,1,3.0,4.0,4.0,0.0,0,0.0,0,1,1
0,0,0,0,0,1.0,1.0,1.0,0.0,0,0.0,1,0,1
1,3,3,0,1,1.0,4.0,4.0,4.0,1,0.2,0,1,15
0,0,1,0,1,1.0,2.0,2.0,0.0,0,0.0,0,0,23
0,0,1,-1,0,1.0,2.0,2.0,2.0,1,0.3333333333333333,1,0,20
0,0,0,0,1,1.0,1.0,1.0,0.0,0,0.0,0,0,1
0,0,0,0,1,2.0,2.0,2.0,0.0,0,0.0,0,0,14
1,0,0,1,1,2.0,2.0,2.0,0.0,0,0.0,0,1,23
1,1,1,-1,1,4.0,5.0,5.0,0.0,0,0.0,1,0,23
1,3,3,0,1,-2.0,1.0,1.0,1.0,1,0.5,1,0,14
1,3,3,0,0,-2.0,1.0,1.0,1.0,1,0.5,1,0,20
1,1,1,0,1,3.0,4.0,4.0,0.0,0,0.0,0,0,25
0,0,3,1,1,66.0,69.0,69.0,0.0,0,0.0,0,1,14
1,0,0,0,0,1.0,1.0,1.0,0.0,0,0.0,0,0,1
1,1,1,-1,0,0.0,1.0,1.0,0.0,0,0.0,0,0,14
1,3,3,1,0,27.0,30.0,30.0,0.0,0,0.0,1,1,1
1,1,1,-1,1,0.0,1.0,1.0,0.0,0,0.0,0,0,20
1,3,3,-1,0,-2.0,1.0,1.0,1.0,1,0.5,0,0,5
0,0,3,0,0,34.0,37.0,37.0,0.0,0,0.0,0,0,1
0,0,3,-1,0,15.0,18.0,18.0,0.0,0,0.0,0,0,1
1,3,3,-1,1,-2.0,1.0,1.0,0.0,0,0.0,1,0,15
0,0,3,0,0,0.0,3.0,3.0,0.0,0,0.0,1,0,23
1,3,3,0,1,0.0,3.0,3.0,0.0,0,0.0,1,0,1
1,0,0,0,1,1.0,1.0,1.0,0.0,0,0.0,1,0,23
1,1,1,0,1,4.0,5.0,5.0,5.0,1,0.16666666666666666,1,0,23
0,0,3,0,1,-1.0,2.0,2.0,0.0,0,0.0,0,0,1
1,3,3,0,0,5.0,8.0,8.0,0.0,0,0.0,0,0,19
0,0,0,0,1,1.0,1.0,1.0,0.0,0,0.0,1,0,14
1,0,0,-1,1,1.0,1.0,1.0,0.0,0,0.0,1,0,5
1,3,3,0,0,0.0,3.0,3.0,0.0,0,0.0,1,0,25
0,0,3,1,0,1.0,4.0,4.0,0.0,0,0.0,1,1,15
0,0,1,-1,0,0.0,1.0,1.0,0.0,0,0.0,1,0,23
0,0,3,0,1,733.0,736.0,736.0,0.0,0,0.0,1,0,1
0,0,3,0,1,-2.0,1.0,1.0,1.0,1,0.5,0,0,20
0,0,1,0,0,1.0,2.0,2.0,0.0,0,0.0,0,0,27
1,1,1,1,1,1.0,2.0,2.0,0.0,0,0.0,0,1,23
1,1,1,-1,1,1.0,2.0,2.0,0.0,0,0.0,0,0,32
1,3,3,0,1,12.0,15.0,15.0,0.0,0,0.0,1,1,14
0,0,1,0,1,1.0,2.0,2.0,2.0,1,0.3333333333333333,0,0,1
0,0,0,0,1,1.0,1.0,1.0,1.0,1,0.5,0,0,23
0,0,0,-1,1,36.0,36.0,36.0,36.0,1,0.02702702702702703,1,0,23
1,1,1,-1,1,3.0,4.0,4.0,4.0,1,0.2,0,0,5
0,0,5,-1,0,398.0,403.0,403.0,0.0,0,0.0,1,0,14
0,0,3,-1,0,13.0,16.0,16.0,0.0,0,0.0,1,0,14
0,0,3,-1,0,12.0,15.0,15.0,15.0,1,0.0625,0,0,1
1,1,1,-1,0,1.0,2.0,2.0,0.0,0,0.0,0,0,14
1,0,0,0,1,1.0,1.0,1.0,0.0,0,0.0,1,0,5
0,0,0,0,0,1.0,1.0,1.0,0.0,0,0.0,1,0,1
1,3,3,0,0,3.0,6.0,6.0,0.0,0,0.0,1,0,1
0,0,3,0,0,-2.0,1.0,1.0,0.0,0,0.0,1,0,35
0,0,1,0,1,1.0,2.0,2.0,2.0,1,0.3333333333333333,1,1,23
0,0,3,0,0,-2.0,1.0,1.0,0.0,0,0.0,1,0,14
0,0,3,-1,1,2.0,5.0,5.0,0.0,0,0.0,1,0,1
0,0,1,-1,0,0.0,1.0,1.0,0.0,0,0.0,1,0,1
1,3,3,-1,1,-2.0,1.0,1.0,0.0,0,0.0,0,0,23
0,0,3,0,0,18.0,21.0,21.0,21.0,1,0.045454545454545456,1,0,1
0,0,0,0,0,1.0,1.0,1.0,0.0,0,0.0,0,0,23
0,0,3,-1,1,1.0,4.0,4.0,0.0,0,0.0,1,0,23
1,3,3,0,1,-2.0,1.0,1.0,0.0,0,0.0,1,0,1
0,0,0,0,0,2.0,2.0,2.0,0.0,0,0.0,1,0,23
0,0,3,-1,0,-2.0,1.0,1.0,0.0,0,0.0,0,0,23
0,0,3,0,0,37.0,40.0,40.0,0.0,0,0.0,0,0,27
1,3,3,0,0,1.0,4.0,4.0,4.0,1,0.2,1,1,20
1,0,0,0,1,2.0,2.0,2.0,0.0,0,0.0,0,0,20
0,0,0,0,1,3.0,3.0,3.0,0.0,0,0.0,0,0,23
1,0,0,0,1,2.0,2.0,2.0,0.0,0,0.0,0,0,14
0,0,3,0,1,-2.0,1.0,1.0,0.0,0,0.0,0,1,14
1,3,3,-1,0,4.0,7.0,7.0,7.0,1,0.125,0,0,23
1,3,3,-1,0,-1.0,2.0,2.0,2.0,1,0.3333333333333333,0,0,23
1,1,1,0,0,7.0,8.0,8.0,0.0,0,0.0,1,0,23
0,0,3,0,0,1133.0,1136.0,1136.0,0.0,0,0.0,1,0,1
0,0,1,0,1,0.0,1.0,1.0,0.0,0,0.0,1,0,1
0,0,3,0,0,12.0,15.0,15.0,0.0,0,0.0,1,0,1
0,0,3,-1,0,1.0,4.0,4.0,0.0,0,0.0,0,0,23
0,0,3,0,0,5.0,8.0,8.0,0.0,0,0.0,0,0,23
1,3,3,1,1,-2.0,1.0,1.0,0.0,0,0.0,0,1,19
1,3,3,-1,0,4.0,7.0,7.0,0.0,0,0.0,0,0,14
1,3,3,1,1,7.0,10.0,10.0,10.0,1,0.09090909090909091,1,1,32
0,0,0,0,0,1.0,1.0,1.0,0.0,0,0.0,0,0,23
1,3,3,0,0,3.0,6.0,6.0,0.0,0,0.0,0,1,14
0,0,3,0,0,0.0,3.0,3.0,0.0,0,0.0,0,0,14
0,0,3,0,0,66.0,69.0,69.0,0.0,0,0.0,0,1,1
0,0,0,0,1,1.0,1.0,1.0,0.0,0,0.0,0,0,23
0,0,3,0,0,-2.0,1.0,1.0,0.0,0,0.0,0,0,14
1,3,3,-1,0,31.0,34.0,34.0,0.0,0,0.0,0,0,1
1,3,3,0,1,-2.0,1.0,1.0,0.0,0,0.0,0,1,15
0,0,3,-1,0,50.0,53.0,53.0,53.0,1,0.018518518518518517,1,0,23
0,0,0,-1,0,3.0,3.0,3.0,0.0,0,0.0,1,0,1
